Price,Area,Width,Length,Bedrooms,Bathrooms,Floors,Alley Width,Agent Listing Count,is_luxury,District_Huyện Bình Chánh,District_Huyện Cần Giờ,District_Huyện Củ Chi,District_Huyện Hóc Môn,District_Huyện Nhà Bè,District_Huyện Thanh Quan,District_Quận 1,District_Quận 10,District_Quận 11,District_Quận 12,District_Quận 2,District_Quận 3,District_Quận 4,District_Quận 5,District_Quận 6,District_Quận 7,District_Quận 8,District_Quận 9,District_Quận Bình Thạnh,District_Quận Bình Tân,District_Quận Gò Vấp,District_Quận Phú Nhuận,District_Quận Thủ Đức,District_Quận Thủ Đức (Cũ),District_Quận Tân Bình,District_Quận Tân Phú,District_TP. Hồ Chí Minh,District_TP. Hồ Chí Minh(Mới),District_Unknown,"Property Type_Kho, nhà xưởng",Property Type_Khách sạn,Property Type_Nhà riêng,Property Type_Nhà trọ,Property Type_Văn phòng,Property Type_Đất,Position_Unknown,Position_Đường chính,Direction_Nam,Direction_Tây,Direction_Tây Bắc,Direction_Tây Nam,Direction_Unknown,Direction_Đông,Direction_Đông Bắc,Direction_Đông Nam,Road Type_Đường bê tông,Road Type_Đường nhựa,Road Type_Đường đá,Road Type_Đường đất,Agent Role_Môi giới
140000.0,701.0,22.3,55.0,2.0,2.0,3.0,8.0,7.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True
15000.0,120.0,6.0,20.0,2.0,2.0,3.0,8.0,17.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
8700.0,150.0,5.0,30.0,2.0,2.0,3.0,6.0,26.0,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
230000.0,2300000.0,30.0,70.0,2.0,2.0,3.0,8.0,8.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
10700.0,251.0,10.5,25.0,2.0,2.0,3.0,13.0,26.0,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
24500.0,400.0,20.0,20.0,2.0,2.0,3.0,8.0,43.0,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True
120000.0,608.0,17.0,50.0,2.0,2.0,3.0,24.0,13.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
29000.0,200.0,8.0,25.0,2.0,2.0,3.0,8.0,23.0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
44000.0,354.0,11.3,34.0,2.0,2.0,3.0,8.0,10.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
11200.0,72.0,4.0,18.0,2.0,2.0,3.0,8.0,21.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
4500.0,112.0,4.5,25.0,2.0,2.0,3.0,8.0,16.0,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
125000.0,2500.0,42.0,22.0,2.0,2.0,3.0,8.0,1.0,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
58000.0,280.0,15.0,22.0,2.0,2.0,3.0,8.0,8.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True
4500.0,102.0,6.5,22.0,2.0,2.0,3.0,8.0,26.0,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
164000.0,7000.0,6.5,22.0,2.0,2.0,3.0,8.0,5.0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True
8000.0,80.0,5.0,16.0,2.0,2.0,3.0,7.0,26.0,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
3000.0,80.0,4.0,22.0,2.0,2.0,3.0,8.0,15.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True
40000.0,1100.0,20.0,55.0,2.0,2.0,3.0,8.0,4.0,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
12500.0,474.0,8.8,50.0,2.0,2.0,3.0,8.0,30.0,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True
15000.0,657.0,9.0,73.0,2.0,2.0,3.0,8.0,26.0,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
650.0,210.0,6.5,22.0,2.0,2.0,3.0,8.0,8.0,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
23800.0,3000.0,50.0,60.0,2.0,2.0,3.0,8.0,11.0,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True
870.0,220.0,5.0,44.0,2.0,2.0,3.0,8.0,16.0,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True
4970.0,368.0,6.5,22.0,2.0,2.0,3.0,30.0,4.0,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
4300.0,97.0,4.0,24.0,2.0,2.0,3.0,8.0,10.0,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True
890.0,109.0,5.0,22.0,2.0,2.0,3.0,8.0,45.0,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True
1000.0,155.0,5.0,35.0,2.0,2.0,3.0,8.0,16.0,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True
13500.0,153.0,10.0,22.0,2.0,2.0,3.0,8.0,23.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
5500.0,174.0,7.1,22.0,2.0,2.0,3.0,8.0,10.0,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True
31600.0,400.0,9.6,42.0,2.0,2.0,3.0,8.0,3.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True
6800.0,100.0,4.0,25.12,2.0,2.0,3.0,6.0,13.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True
1990.0,50.0,6.0,22.0,2.0,2.0,2.5,8.0,13.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
1030.0,147.0,6.5,22.0,2.0,2.0,3.0,8.0,45.0,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True
99000.0,1250.0,25.0,50.0,2.0,2.0,3.0,8.0,39.0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
135000.0,17772.0,39.0,240.0,2.0,2.0,3.0,8.0,110.0,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True
830.0,420.0,20.0,22.0,2.0,2.0,3.0,8.0,3.0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True
79000.0,484.0,22.0,22.0,2.0,2.0,3.0,8.0,39.0,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True
